
M;42,67;12160,167,-2;12200,0,0;13790,0,32;
S;3;-10000,2929,2500,4571,2929,2500,4571,2929,2500,4571;681784,-11245,-1957,13202,-11245,-1957;441809,-51889,34625,17264,-51889,34625;

M;140,67;20073,-53,5;11700,0,0;13782,9,28;
S;3;-10000,3284,1716,5000,3284,1716,5000,3284,1716,5000;677094,-1856,-15614,17470,-1856,-15614;1437889,-82584,55633,26951,-82584,55633;

M;265,71;12136,-25,-81;12180,8,12;14191,-23,-34;
S;3;-940,188,322,430,697,322,321,642,532,1119,532,532,532,322,376,642,753,532,376,266,376,188,188,322,430,697,322,321;774141,-12607,-22856,-27940,-30284,-22652,-884,13053,-159,2582,-8394,20426,-4035,44121,34494,6717,-25986,-3517,24542,8716,-13597,18260,-12607,-22856;2568177,-46539,73695,-34601,27989,14360,64394,49286,49221,58335,-53861,-21571,-25163,-11669,-34826,-49109,11659,-35789,-14189,9225,-10404,-20443,-46539,73695;

M;85,72;14702,11,16;12005,-1,-2;13993,25,-4;
S;3;-1414,334,334,746,1139,1002,944,333,1140,1611,1140,1277,334,334,746,1139,1002,944;697134,-16530,-20887,29978,14158,26942,11264,31160,-34977,-24312,-5578,-11218,-16530,-20887;824691,-10259,42003,6170,6996,-21843,56772,-39994,-33321,22288,-21440,-7372,-10259,42003;

M;541,139;10979,-1,2;12267,0,0;14034,-1,1;
